-- Merging decision tree log ---
manifest
ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ccf860abac11d2324bca3feb8aac5525\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d96ad408ed62b5b9b21a76c7210f7c7a\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d96ad408ed62b5b9b21a76c7210f7c7a\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d96ad408ed62b5b9b21a76c7210f7c7a\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\dd4f5f4fad29c73b0b1f85d0b4c767af\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\dd4f5f4fad29c73b0b1f85d0b4c767af\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\dd4f5f4fad29c73b0b1f85d0b4c767af\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\dd4f5f4fad29c73b0b1f85d0b4c767af\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\74881b43f0d773ba60657535f5c22339\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\74881b43f0d773ba60657535f5c22339\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\74881b43f0d773ba60657535f5c22339\AndroidManifest.xml:29:13-82
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\74881b43f0d773ba60657535f5c22339\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\74881b43f0d773ba60657535f5c22339\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\74881b43f0d773ba60657535f5c22339\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\74881b43f0d773ba60657535f5c22339\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:33:13-87
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:29:9-63
permission#app.syncx.com.Klear.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:32:22-76
uses-permission#app.syncx.com.Klear.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:36:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:39:13-43:29
intent-filter#app.syncx.com.Klear+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:42:27-58
category#app.syncx.com.Klear
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:51:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:54:17-80
	android:name
